objectid,filename,title,subject,date,location,format,description,type,latitude ,longitude,Creator,Brand,Identifier,rights,source
achieve-beanie-front,achieve-beanie-front.jpeg,Achievement Hunter Beanie,Achievement Hunter,2015-12,"Indianapolis, Indiana",image/jpeg,"In 2015, I became a fan of Achievement Hunter. This hat was a gift from my parents for Christmas 2015. I ended up going to their convention the next two years where I would purchase more merch and hats",beanie,39.851923,-86.110353,Quality Internet Goods,Rooster Teeth,black; green,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
achieve-green-front,achieve-green-front.JPG,Achievement Hunter Dad,Achievement Hunter,2016-07,"Austin, Texas",image/jpeg,This is my go to hat. I bought this hat at the Rooster Teeth convention in 2016.,baseball cap,30.2711286,-97.7436995,Quality Internet Goods,Rooster Teeth,black; green,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
achieve-rainbow-front,achieve-rainbow-front.JPG,Achievement Hunter Pride,Achievement Hunter,,"Austin, Texas",image/jpeg,I bought this hat during pride month one year.,baseball cap,30.2711286,-97.7436995,Quality Internet Goods,Rooster Teeth,black; red; orange; yellow; pale turquoise; blue; violet,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
blue-wall-front,blue-wall-front.JPG,Blue Wall VR,Blue Wall VR,2018-11,"Indianapolis, Indiana",image/jpeg,"In undergrad, I had a couple friends who owned their VR buisness that run successfully for a couple years before they closed do the Covid-19 pandemic. This hat was a gift",baseball cap,39.851923,-86.110353,,Blue Wall VR,white; black; light sky blue,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
buick-front,buick-front.JPG,Buick Open,Golf,,"Grand Blanc, Michigan",image/jpeg,I once attented the Buick Open gold tournament when it was in Grand Blanc Michigan. This hat was a gift.,baseball cap,42.92478,-83.62259,Imperial,Buick Open,beige; black,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
catan-front,catan-front.JPG,Settlers of Catan,Catan,2022-08,"Indianapolis, Indiana",image/jpeg,I bought this hat at the 2022 GenCon convention,baseball cap,39.851923,-86.110353,Catan,Settlers of Catan,saddlebrown; goldenrod,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
cowboy-front,cowboy-front.JPG,Cowboy Hat from Wyoming,Cowboy,2022-07,"Cheyenne, Wyoming",image/jpeg,I picked this hat up at an antique store in Cheyenne Wyoming on a road trip during the summer of 2022,cowboy hat,41.13998,-104.820244,Woolrich,,black; brown,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
cycling-usa-front,cycling-usa-front.JPG,Cycling USA Sports Cap,Cycling,2019-02,"Indianapolis, Indiana",image/jpeg,"This is a sports cap, that I bought in early part of 2019",sports cap,39.851923,-86.110353,PaceCaps,Cycling USA,white; red; medium blue,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
ferrari-front,ferrari-front.JPG,Ferrari F1 Racing,Formula 1,2022-10,"Bloomington, Indiana",image/jpeg,"As a Ferrari fan, I decided to buy a hat in support of their F1 team in the autumn of 2022",baseball cap,39.156929,-86.523655,Puma,Ferrari,red; black; yellow; white; green,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
fez,fez.JPG,Doctor Who Fez,Fez,2014-08,"Indianapolis, Indiana",image/jpeg,This was a fez I bought to wear to a Doctor Who convention in 2014.,fez,39.851923,-86.110353,Elope Inc,,firebrick,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
fort-orange-front,fort-orange-front.JPG,The Fort Golf Course Orange,Golf,,"Indianapolis, Indiana",image/jpeg,This hat was a gift I recieved as a gift for attending a summer camp at this golf course. I do not know when I recieved this hat.,baseball cap,39.851923,-86.110353,TaylorMade,The Fort Golf Course,"orange red; black; forrest green, goldenrod",Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
iu-front,iu-front.JPG,Indiana University,Indiana University,2020-08,"Bloomington, Indiana",image/jpeg,This hat was a gift I recieved when I first attended IU as a grad student in the fall of 2020,baseball cap,39.156929,-86.523655,Top of the World,IU,darkred; white,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
iupui-front,iupui-front.JPG,IUPUI Red,IUPUI,2015-07,"Indianapolis, Indiana",image/jpeg,I bought this hat in the summer of 2015 after I started attending IUPUI. This hat is importat becuase IUPUI will be chanigng their name in 2024,baseball cap,39.851923,-86.110353,Legacy,IUPUI,crimson; white,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
iupui-yellow-front,iupui-yellow-front.JPG,IUPUI Yellow-Red,IUPUI,2017-08,"Indianapolis, Indiana",image/jpeg,"This hat was recieved a free promotion from my undergrad. A set of hats were screwed up during production, and the school gave them out for free",baseball cap,39.851923,-86.110353,Head To Toe,IUPUI,"gold, firebrick",Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
mini-beanie-front,mini-beanie-front.JPG,Indy Monumental Marathon Beanie,Half Marathon,,"Indianapolis, Indiana",image/jpeg,"I did not participate in this event, instead I took photos during and recieved it for free",beanie,39.851923,-86.110353,,Indy Monumental Marathon,red; lightgrey,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
mini-cap-front,mini-cap-front.JPG,Indy Mini Half-Marathon,Half Marathon,2013-05,"Indianapolis, Indiana",image/jpeg,This is the cap I recieved after running my half maration in May of 2013.,baseball cap,39.851923,-86.110353,Race Trackers,Indy Mini Half-Marathon,white; grey; blue; red,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
pacers-front,pacers-front.JPG,Indiana Pacers,Basketball,2020-01,"Indianapolis, Indiana",image/jpeg,"After I lost my first Pacers hat, my parents bought me a flat bill replacement for my birthday. This hat was a gift.",baseball cap - flat bill,39.851923,-86.110353,New Era,Indiana Pacers,"darkblue; gold, white",Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
pokemon-front,pokemon-front.JPG,Pokemon Ash,Pokemon,2022-10,"Indianapolis, Indiana",image/jpeg,This hat I bought in the fall of 2022 to complete a Halloween costume.,baseball cap,39.851923,-86.110353,,Nintendo,red; white; cyan,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
red-bull-front,red-bull-front.JPG,Red Bull Racing,Formula 1,2021-03,"Indianapolis, Indiana",image/jpeg,This hat I bought during the 2021 Forumla One. I bought it before Max Verstappen won his first World Champsionship.,baseball cap,39.851923,-86.110353,Puma,Red Bull,midnight blue; blue; red; white; black,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
rye-whiskey-front,rye-whiskey-front.JPG,Rossville Union,Whiskey,2022-03,"Bloomington, Indiana",image/jpeg,This hat was a girft from a friend.,trucker cap,39.156929,-86.523655,Richardson,Rossville Union,lightsteelblue; beige; pale goldenrod; slate grey,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
spurs-front,spurs-front.JPG,San Antonio Spurs,Basketball,2021-07,"Indianapolis, Indiana",image/jpeg,This hat I bought before I entered my second attempt of graduate school. It was a present to myself.,baseball cap - flat bill,39.851923,-86.110353,Mitchell and Ness,San Antonio Spurs,"black, dark pink; persian green; dark orange; silver ",Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
striped beanie,striped beanie.JPG,Striped Beanie,Beanie,,"Indianapolis, Indiana",image/jpeg,"This hat is the most unknown. I know I have owned it for many year, but I do not know where it came from or when it was bought.",beanie,39.851923,-86.110353,,,dimgrey; darkred; white; black,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
the-fort-front,the-fort-front.JPG,The Fort Golf Course Blue,Golf,2014-05,"Indianapolis, Indiana",image/jpeg,This hat I got during my time when I worked at the same golf course I attended a summer camp at years prior.,sports cap,39.851923,-86.110353,Under Armour,The Fort Golf Course,blue; white; black,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
tiger-front,tiger-front.JPG,Detroit Tigers,Baseball,2010-07,"Detroit, Michigan",image/jpeg,This hat is the oldest that I have owned in my collection. My grandfather bought me at Polish night during their 2010 season.,baseball cap,42.331429,-83.045753,Melon Passed Test,Detroit Tigers,navy; white,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"
formula-1-club,formula-one-club.JPG,Formula 1 Club,Formula 1,2022-11,"Bloomington, Indiana",image/jpeg,This hat is my latest addition. I bought merch from IU's Formula One Club and received it before the end of 2022 season.,baseball cap,39.156929,-86.523655,Port Authority,Formula 1 Club at IU,black; red,Hats Collection © 2022 by Jerome D Bingham,"Private collection, Jerome D Bingham, Bloomington, Indiana"